"1"," "
"1","crisys_63_T1"
"1"," "
"1","crisys_65_T1"
"1"," "
"1","crisys_67_T1"
"1"," "
"1",") were negatively correlated with the total scale and 
probably should be reversed.  
To do this, run the function again with the 'check.keys=TRUE' option"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","In smc, smcs < 0 were set to .0
"
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","psych::alpha(x = .)
"
"1","
 "
