"1","
scale(seg_week_preg)"
"1","   0.24888"
"1","    0.04437"
"1","  84.88168"
"1","   5.609"
"1"," 0.000000249"
"1","
scale(seg_week_post)"
"1","  -0.19144"
"1","    0.03805"
"1","  34.47661"
"1","  -5.031"
"1"," 0.000015136"
"1","
seasonSPvF          "
"1","  -0.21378"
"1","    0.08777"
"1"," 334.36371"
"1","  -2.436"
"1","      0.0154"
"1","
seasonSUvF          "
"1","   0.18975"
"1","    0.09605"
"1"," 254.44842"
"1","   1.976"
"1","      0.0493"
"1","
seasonWvF           "
"1","  -0.01594"
"1","    0.09696"
"1"," 359.17811"
"1","  -0.164"
"1","      0.8695"
"1","
"
"1","                    "
"1","    "
"1","
(Intercept)         "
"1"," .  "
"1","
scale(seg_week_preg)"
"1"," ***"
"1","
scale(seg_week_post)"
"1"," ***"
"1","
seasonSPvF          "
"1"," *  "
"1","
seasonSUvF          "
"1"," *  "
"1","
seasonWvF           "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","             "
"1"," (Intr)"
"1"," scl(sg_wk_pr)"
"1"," scl(sg_wk_ps)"
"1"," ssnSPF"
"1"," ssnSUF"
"1","
scl(sg_wk_pr)"
"1"," -0.463"
"1","              "
"1","              "
"1","       "
"1","       "
"1","
scl(sg_wk_ps)"
"1","  0.108"
"1"," -0.288       "
"1","              "
"1","       "
"1","       "
"1","
seasonSPvF   "
"1","  0.059"
"1"," -0.016       "
"1"," -0.025       "
"1","       "
"1","       "
"1","
seasonSUvF   "
"1"," -0.018"
"1","  0.010       "
"1"," -0.021       "
"1","  0.428"
"1","       "
"1","
seasonWvF    "
"1"," -0.026"
"1"," -0.002       "
"1","  0.022       "
"1","  0.393"
"1","  0.594"
"1","
"
"0","mlm5_fall_parameters <- model_parameters(mlm5_fall)"
"0","mlm5_fall_parameters"
"1","Parameter     | Coefficient |   SE |         95% CI | t(766) |      p
---------------------------------------------------------------------
(Intercept)   |        0.17 | 0.09 | [-0.01,  0.35] |   1.90 | 0.057 
seg_week_preg |        0.25 | 0.04 | [ 0.16,  0.34] |   5.61 | < .001
seg_week_post |       -0.19 | 0.04 | [-0.27, -0.12] |  -5.03 | < .001
seasonSPvF    |       -0.21 | 0.09 | [-0.39, -0.04] |  -2.44 | 0.015 
seasonSUvF    |        0.19 | 0.10 | [ 0.00,  0.38] |   1.98 | 0.048 
seasonWvF     |       -0.02 | 0.10 | [-0.21,  0.17] |  -0.16 | 0.869 
"
"0","performance(mlm5_fall)"
"1","[34m# Indices of model performance[39m

AIC      |      BIC | R2 (cond.) | R2 (marg.) |   ICC |  RMSE | Sigma
---------------------------------------------------------------------
1164.168 | 1243.441 |      0.909 |      0.055 | 0.904 | 0.279 | 0.327
"
