"1","
"
"1","t = -1.1934, df = 44.971, p-value = 0.239"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3.0949247  0.7919276"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       5.059922 "
"1","       6.211420 "
"1","
"
"1","
"
"0","t.test(dm$crisys_total_T2 ~ dm$T3_complete)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dm$crisys_total_T2 by dm$T3_complete"
"1",""
"1","
"
"1","t = -0.80898, df = 55.887, p-value = 0.422"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3.066281  1.302214"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       4.879283 "
"1","       5.761317 "
"1","
"
"1","
"
"0","t.test(dm$crisys_total_T3 ~ dm$T3_complete)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dm$crisys_total_T3 by dm$T3_complete"
"1",""
"1","
"
"1","t = -0.4299, df = 45.006, p-value = 0.6693"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.832256  1.835867"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       5.136312 "
"1","       5.634506 "
"1","
"
"1","
"
